debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/00576224.json' -> 'kaggle/combined/arc-agi/training2/00576224.json'
'/tmp/tmp.gamZEJY7Jk/data/training/007bbfb7.json' -> 'kaggle/combined/arc-agi/training2/007bbfb7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/009d5c81.json' -> 'kaggle/combined/arc-agi/training2/009d5c81.json'
'/tmp/tmp.gamZEJY7Jk/data/training/00d62c1b.json' -> 'kaggle/combined/arc-agi/training2/00d62c1b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/00dbd492.json' -> 'kaggle/combined/arc-agi/training2/00dbd492.json'
'/tmp/tmp.gamZEJY7Jk/data/training/017c7c7b.json' -> 'kaggle/combined/arc-agi/training2/017c7c7b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/025d127b.json' -> 'kaggle/combined/arc-agi/training2/025d127b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/03560426.json' -> 'kaggle/combined/arc-agi/training2/03560426.json'
'/tmp/tmp.gamZEJY7Jk/data/training/045e512c.json' -> 'kaggle/combined/arc-agi/training2/045e512c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0520fde7.json' -> 'kaggle/combined/arc-agi/training2/0520fde7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/05269061.json' -> 'kaggle/combined/arc-agi/training2/05269061.json'
'/tmp/tmp.gamZEJY7Jk/data/training/05a7bcf2.json' -> 'kaggle/combined/arc-agi/training2/05a7bcf2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/05f2a901.json' -> 'kaggle/combined/arc-agi/training2/05f2a901.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0607ce86.json' -> 'kaggle/combined/arc-agi/training2/0607ce86.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0692e18c.json' -> 'kaggle/combined/arc-agi/training2/0692e18c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/06df4c85.json' -> 'kaggle/combined/arc-agi/training2/06df4c85.json'
'/tmp/tmp.gamZEJY7Jk/data/training/070dd51e.json' -> 'kaggle/combined/arc-agi/training2/070dd51e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/08ed6ac7.json' -> 'kaggle/combined/arc-agi/training2/08ed6ac7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/09629e4f.json' -> 'kaggle/combined/arc-agi/training2/09629e4f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0962bcdd.json' -> 'kaggle/combined/arc-agi/training2/0962bcdd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/09c534e7.json' -> 'kaggle/combined/arc-agi/training2/09c534e7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0a1d4ef5.json' -> 'kaggle/combined/arc-agi/training2/0a1d4ef5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0a2355a6.json' -> 'kaggle/combined/arc-agi/training2/0a2355a6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0a938d79.json' -> 'kaggle/combined/arc-agi/training2/0a938d79.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0b148d64.json' -> 'kaggle/combined/arc-agi/training2/0b148d64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/0b17323b.json' -> 'kaggle/combined/arc-agi/training2/0b17323b.json'
